tag,analysis,model,exposure,predictor,weight_type,OR,CI_lower,CI_upper,AUC,Records,Formula
u50_base_all,logit,standard_logit,,log_hscrp_std,NA,1.0,,,0.6886743094560284,1626,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status) + C(race_eth)
u50_race_1,logit,standard_logit,,dpq_total_std,NA,1.0,,,0.3416666666666667,152,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status)
u50_race_1,logit,standard_logit,,log_hscrp_std,NA,1.0,,,0.3416666666666667,152,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status)
u50_race_2,logit,standard_logit,,dpq_total_std,NA,1.0,,,0.5642458100558659,181,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status)
u50_race_2,logit,standard_logit,,log_hscrp_std,NA,1.0,,,0.5642458100558659,181,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status)
u50_race_3,logit,standard_logit,,dpq_total_std,NA,1.309,0.939,1.825,0.6697569271611084,889,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status)
u50_race_3,logit,standard_logit,,log_hscrp_std,NA,0.877,0.598,1.288,0.6697569271611084,889,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status)
u50_race_4,logit,standard_logit,,dpq_total_std,NA,0.796,0.327,1.936,0.7950089126559714,193,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status)
u50_race_4,logit,standard_logit,,log_hscrp_std,NA,1.771,0.974,3.22,0.7950089126559714,193,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status)
u50_race_7,logit,standard_logit,,dpq_total_std,NA,1.0,,,0.6791277258566978,110,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status)
u50_race_7,logit,standard_logit,,log_hscrp_std,NA,1.0,,,0.6791277258566978,110,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status)
u50_sensitivity_exclude_crp_gt10,logit,standard_logit,,dpq_total_std,NA,1.138,0.842,1.538,0.6918067965295891,1498,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status) + C(race_eth)
u50_sensitivity_exclude_crp_gt10,logit,standard_logit,,log_hscrp_std,NA,1.0,,,0.6918067965295891,1498,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(sex) + C(educ_level) + C(smoke_status) + C(race_eth)
u50_sex_1,logit,standard_logit,,dpq_total_std,NA,0.817,0.443,1.507,0.6652981849611064,725,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(educ_level) + C(smoke_status) + C(race_eth)
u50_sex_1,logit,standard_logit,,log_hscrp_std,NA,1.0,,,0.6652981849611064,725,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(educ_level) + C(smoke_status) + C(race_eth)
u50_sex_2,logit,standard_logit,,dpq_total_std,NA,1.277,0.911,1.79,0.713467517591229,901,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(educ_level) + C(smoke_status) + C(race_eth)
u50_sex_2,logit,standard_logit,,log_hscrp_std,NA,0.988,0.713,1.369,0.713467517591229,901,ever_cancer ~ dpq_total_std + log_hscrp_std + pir + C(educ_level) + C(smoke_status) + C(race_eth)
